-0.15,-0.4,-0.05
-0.0723797876496221,-0.847435151404677,-0.05
-0.0692678771233186,-0.846818039162402,-0.05
-0.0661697138468084,-0.846135251526773,-0.05
-0.0630866837062743,-0.845387093925834,-0.05
-0.0600201658184675,-0.844573901029256,-0.05
-0.0569715319137943,-0.843696036598629,-0.05
-0.0539421457227065,-0.842753893324741,-0.05
-0.0509333623656707,-0.841747892651924,-0.05
-0.0479465277469886,-0.840678484589524,-0.05
-0.0449829779527406,-0.839546147510605,-0.05
-0.0420440386531205,-0.838351387937957,-0.05
-0.0391310245094307,-0.837094740317521,-0.05
-0.0362452385860004,-0.835776766779313,-0.05
-0.0333879717672927,-0.834398056885972,-0.05
-0.0305605021804596,-0.832959227369032,-0.05
-0.0277640946236031,-0.831460921853044,-0.05
-0.025,-0.829903810567666,-0.05
-0.025,-0.829903810567666,-0.051
-0.025,-0.829903810567666,-0.0530204081632653
-0.025,-0.829903810567666,-0.0550408163265306
-0.025,-0.829903810567666,-0.0570612244897959
-0.025,-0.829903810567666,-0.0590816326530612
-0.025,-0.829903810567666,-0.0611020408163265
-0.025,-0.829903810567666,-0.0631224489795918
-0.025,-0.829903810567666,-0.0651428571428571
-0.025,-0.829903810567666,-0.0671632653061224
-0.025,-0.829903810567666,-0.0691836734693878
-0.025,-0.829903810567666,-0.071204081632653
-0.025,-0.829903810567666,-0.0732244897959184
-0.025,-0.829903810567666,-0.0752448979591837
-0.025,-0.829903810567666,-0.077265306122449
-0.025,-0.829903810567666,-0.0792857142857143
-0.025,-0.829903810567666,-0.0813061224489796
-0.025,-0.829903810567666,-0.0833265306122449
-0.025,-0.829903810567666,-0.0853469387755102
-0.025,-0.829903810567666,-0.0873673469387755
-0.025,-0.829903810567666,-0.0893877551020408
-0.025,-0.829903810567666,-0.0914081632653061
-0.025,-0.829903810567666,-0.0934285714285714
-0.025,-0.829903810567666,-0.0954489795918367
-0.025,-0.829903810567666,-0.097469387755102
-0.025,-0.829903810567666,-0.0994897959183673
-0.025,-0.829903810567666,-0.101510204081633
-0.025,-0.829903810567666,-0.103530612244898
-0.025,-0.829903810567666,-0.105551020408163
-0.025,-0.829903810567666,-0.107571428571429
-0.025,-0.829903810567666,-0.109591836734694
-0.025,-0.829903810567666,-0.111612244897959
-0.025,-0.829903810567666,-0.113632653061224
-0.025,-0.829903810567666,-0.11565306122449
-0.025,-0.829903810567666,-0.117673469387755
-0.025,-0.829903810567666,-0.11969387755102
-0.025,-0.829903810567666,-0.121714285714286
-0.025,-0.829903810567666,-0.123734693877551
-0.025,-0.829903810567666,-0.125755102040816
-0.025,-0.829903810567666,-0.127775510204082
-0.025,-0.829903810567666,-0.129795918367347
-0.025,-0.829903810567666,-0.131816326530612
-0.025,-0.829903810567666,-0.133836734693878
-0.025,-0.829903810567666,-0.135857142857143
-0.025,-0.829903810567666,-0.137877551020408
-0.025,-0.829903810567666,-0.139897959183673
-0.025,-0.829903810567666,-0.141918367346939
-0.025,-0.829903810567666,-0.143938775510204
-0.025,-0.829903810567666,-0.145959183673469
-0.025,-0.829903810567666,-0.147979591836735
-0.025,-0.829903810567666,-0.15
-0.024,-0.828903810567666,-0.15
-0.023,-0.827903810567666,-0.15
-0.0220000000000001,-0.826903810567666,-0.15
-0.021,-0.825903810567666,-0.15
-0.02,-0.824903810567666,-0.15
-0.0190000000000001,-0.823903810567666,-0.15
-0.0180000000000001,-0.822903810567666,-0.15
-0.017,-0.821903810567666,-0.15
-0.016,-0.820903810567666,-0.15
-0.0150000000000001,-0.819903810567666,-0.15
-0.0140000000000001,-0.818903810567666,-0.15
-0.013,-0.817903810567666,-0.15
-0.012,-0.816903810567666,-0.15
-0.011,-0.815903810567666,-0.15
-0.01,-0.814903810567666,-0.15
-0.00900000000000005,-0.813903810567666,-0.15
-0.00800000000000005,-0.812903810567666,-0.15
-0.00700000000000005,-0.811903810567666,-0.15
-0.00600000000000005,-0.810903810567666,-0.15
-0.00500000000000005,-0.809903810567666,-0.15
-0.00400000000000005,-0.808903810567666,-0.15
-0.00300000000000005,-0.807903810567666,-0.15
-0.00200000000000005,-0.806903810567666,-0.15
-0.00100000000000005,-0.805903810567666,-0.15
-4.5102810375397e-17,-0.804903810567666,-0.15
0.000999999999999952,-0.803903810567666,-0.15
0.00199999999999995,-0.802903810567666,-0.15
0.00299999999999995,-0.801903810567666,-0.15
0.00399999999999995,-0.800903810567666,-0.15
0.00499999999999995,-0.799903810567666,-0.15
0.00599999999999995,-0.798903810567666,-0.15
0.00699999999999995,-0.797903810567666,-0.15
0.00799999999999995,-0.796903810567666,-0.15
0.00899999999999995,-0.795903810567666,-0.15
0.00999999999999995,-0.794903810567666,-0.15
0.011,-0.793903810567666,-0.15
0.0119999999999999,-0.792903810567666,-0.15
0.013,-0.791903810567666,-0.15
0.0139999999999999,-0.790903810567666,-0.15
0.015,-0.789903810567666,-0.15
0.016,-0.788903810567666,-0.15
0.017,-0.787903810567666,-0.15
0.018,-0.786903810567666,-0.15
0.019,-0.785903810567666,-0.15
0.0199999999999999,-0.784903810567666,-0.15
0.0209999999999999,-0.783903810567666,-0.15
0.022,-0.782903810567666,-0.15
0.023,-0.781903810567666,-0.15
0.024,-0.780903810567666,-0.15
0.025,-0.779903810567666,-0.15
0.026,-0.778903810567666,-0.15
0.027,-0.777903810567666,-0.15
0.028,-0.776903810567666,-0.15
0.0289999999999999,-0.775903810567666,-0.15
0.03,-0.774903810567666,-0.15
0.031,-0.773903810567666,-0.15
0.032,-0.772903810567666,-0.15
0.033,-0.771903810567666,-0.15
0.034,-0.770903810567666,-0.15
0.035,-0.769903810567666,-0.15
0.036,-0.768903810567666,-0.15
0.037,-0.767903810567666,-0.15
0.038,-0.766903810567666,-0.15
0.039,-0.765903810567666,-0.15
0.04,-0.764903810567666,-0.15
0.041,-0.763903810567666,-0.15
0.042,-0.762903810567666,-0.15
0.043,-0.761903810567666,-0.15
0.044,-0.760903810567666,-0.15
0.045,-0.759903810567666,-0.15
0.046,-0.758903810567666,-0.15
0.0469999999999999,-0.757903810567666,-0.15
0.0479999999999999,-0.756903810567666,-0.15
0.049,-0.755903810567666,-0.15
0.05,-0.754903810567666,-0.15
0.051,-0.753903810567666,-0.15
0.0519999999999999,-0.752903810567666,-0.15
0.0529999999999999,-0.751903810567666,-0.15
0.054,-0.750903810567666,-0.15
0.055,-0.749903810567666,-0.15
0.056,-0.748903810567666,-0.15
0.057,-0.747903810567666,-0.15
0.058,-0.746903810567666,-0.15
0.059,-0.745903810567666,-0.15
0.06,-0.744903810567666,-0.15
0.061,-0.743903810567666,-0.15
0.062,-0.742903810567666,-0.15
0.0629999999999999,-0.741903810567666,-0.15
0.0639999999999999,-0.740903810567666,-0.15
0.0649999999999999,-0.739903810567666,-0.15
0.0659999999999999,-0.738903810567666,-0.15
0.0669999999999999,-0.737903810567666,-0.15
0.068,-0.736903810567666,-0.15
0.069,-0.735903810567666,-0.15
0.07,-0.734903810567666,-0.15
0.071,-0.733903810567666,-0.15
0.072,-0.732903810567666,-0.15
0.073,-0.731903810567666,-0.15
0.074,-0.730903810567666,-0.15
0.075,-0.729903810567666,-0.15
0.0755,-0.730403810567666,-0.15
0.076,-0.730903810567666,-0.15
0.0765,-0.731403810567666,-0.15
0.077,-0.731903810567666,-0.15
0.0775,-0.732403810567666,-0.15
0.078,-0.732903810567666,-0.15
0.0785,-0.733403810567666,-0.15
0.079,-0.733903810567666,-0.15
0.0795,-0.734403810567666,-0.15
0.08,-0.734903810567666,-0.15
0.0805,-0.735403810567666,-0.15
0.081,-0.735903810567666,-0.15
0.0815,-0.736403810567666,-0.15
0.082,-0.736903810567666,-0.15
0.0825,-0.737403810567666,-0.15
0.083,-0.737903810567666,-0.15
0.0835,-0.738403810567666,-0.15
0.084,-0.738903810567666,-0.15
0.0845,-0.739403810567666,-0.15
0.085,-0.739903810567666,-0.15
0.0855,-0.740403810567666,-0.15
0.086,-0.740903810567666,-0.15
0.0865,-0.741403810567666,-0.15
0.087,-0.741903810567666,-0.15
0.0875,-0.742403810567666,-0.15
0.088,-0.742903810567666,-0.15
0.0885,-0.743403810567666,-0.15
0.089,-0.743903810567666,-0.15
0.0895,-0.744403810567666,-0.15
0.09,-0.744903810567666,-0.15
0.0905,-0.745403810567666,-0.15
0.091,-0.745903810567666,-0.15
0.0915,-0.746403810567666,-0.15
0.092,-0.746903810567666,-0.15
0.0925,-0.747403810567666,-0.15
0.093,-0.747903810567666,-0.15
0.0935,-0.748403810567666,-0.15
0.094,-0.748903810567666,-0.15
0.0945,-0.749403810567666,-0.15
0.095,-0.749903810567666,-0.15
0.0955,-0.750403810567666,-0.15
0.096,-0.750903810567666,-0.15
0.0965,-0.751403810567666,-0.15
0.097,-0.751903810567666,-0.15
0.0974999999999999,-0.752403810567666,-0.15
0.0979999999999999,-0.752903810567666,-0.15
0.0985,-0.753403810567666,-0.15
0.099,-0.753903810567666,-0.15
0.0995,-0.754403810567666,-0.15
0.1,-0.754903810567666,-0.15
0.1005,-0.755403810567666,-0.15
0.101,-0.755903810567666,-0.15
0.1015,-0.756403810567666,-0.15
0.102,-0.756903810567666,-0.15
0.1025,-0.757403810567666,-0.15
0.103,-0.757903810567666,-0.15
0.1035,-0.758403810567666,-0.15
0.104,-0.758903810567666,-0.15
0.1045,-0.759403810567666,-0.15
0.105,-0.759903810567666,-0.15
0.1055,-0.760403810567666,-0.15
0.106,-0.760903810567666,-0.15
0.1065,-0.761403810567666,-0.15
0.107,-0.761903810567666,-0.15
0.1075,-0.762403810567666,-0.15
0.108,-0.762903810567666,-0.15
0.1085,-0.763403810567666,-0.15
0.109,-0.763903810567666,-0.15
0.1095,-0.764403810567666,-0.15
0.11,-0.764903810567666,-0.15
0.1105,-0.765403810567666,-0.15
0.111,-0.765903810567666,-0.15
0.1115,-0.766403810567666,-0.15
0.112,-0.766903810567666,-0.15
0.1125,-0.767403810567666,-0.15
0.113,-0.767903810567666,-0.15
0.1135,-0.768403810567666,-0.15
0.114,-0.768903810567666,-0.15
0.1145,-0.769403810567666,-0.15
0.115,-0.769903810567666,-0.15
0.1155,-0.770403810567666,-0.15
0.116,-0.770903810567666,-0.15
0.1165,-0.771403810567666,-0.15
0.117,-0.771903810567666,-0.15
0.1175,-0.772403810567666,-0.15
0.118,-0.772903810567666,-0.15
0.1185,-0.773403810567666,-0.15
0.119,-0.773903810567666,-0.15
0.1195,-0.774403810567666,-0.15
0.12,-0.774903810567666,-0.15
0.1205,-0.775403810567666,-0.15
0.121,-0.775903810567666,-0.15
0.1215,-0.776403810567666,-0.15
0.122,-0.776903810567666,-0.15
0.1225,-0.777403810567666,-0.15
0.123,-0.777903810567666,-0.15
0.1235,-0.778403810567666,-0.15
0.124,-0.778903810567666,-0.15
0.1245,-0.779403810567666,-0.15
0.125,-0.779903810567666,-0.15
0.125,-0.779903810567666,-0.15
0.122235905376397,-0.781460921853044,-0.15
0.11943949781954,-0.782959227369032,-0.15
0.116612028232707,-0.784398056885972,-0.15
0.113754761414,-0.785776766779313,-0.15
0.110868975490569,-0.787094740317521,-0.15
0.107955961346879,-0.788351387937957,-0.15
0.105017022047259,-0.789546147510605,-0.15
0.102053472253011,-0.790678484589524,-0.15
0.0990666376343293,-0.791747892651924,-0.15
0.0960578542772935,-0.792753893324741,-0.15
0.0930284680862057,-0.793696036598629,-0.15
0.0899798341815325,-0.794573901029256,-0.15
0.0869133162937257,-0.795387093925834,-0.15
0.0838302861531916,-0.796135251526773,-0.15
0.0807321228766814,-0.796818039162402,-0.15
0.0776202123503779,-0.797435151404677,-0.15
0.0744959466099538,-0.797986312203806,-0.15
0.071360723217879,-0.798471275011731,-0.15
0.068215944638256,-0.798889822892419,-0.15
0.0650630176094624,-0.799241768618899,-0.15
0.0619033525148819,-0.799526954757015,-0.15
0.0587383627520038,-0.799745253735851,-0.15
0.0555694641001753,-0.799896567904795,-0.15
0.0523980740872876,-0.799980829577223,-0.15
0.0523980740872876,-0.799980829577223,-0.1495
0.0523980740872876,-0.799980829577223,-0.1474375
0.0523980740872876,-0.799980829577223,-0.145375
0.0523980740872876,-0.799980829577223,-0.1433125
0.0523980740872876,-0.799980829577223,-0.14125
0.0523980740872876,-0.799980829577223,-0.1391875
0.0523980740872876,-0.799980829577223,-0.137125
0.0523980740872876,-0.799980829577223,-0.1350625
0.0523980740872876,-0.799980829577223,-0.133
0.0523980740872876,-0.799980829577223,-0.1309375
0.0523980740872876,-0.799980829577223,-0.128875
0.0523980740872876,-0.799980829577223,-0.1268125
0.0523980740872876,-0.799980829577223,-0.12475
0.0523980740872876,-0.799980829577223,-0.1226875
0.0523980740872876,-0.799980829577223,-0.120625
0.0523980740872876,-0.799980829577223,-0.1185625
0.0523980740872876,-0.799980829577223,-0.1165
0.0523980740872876,-0.799980829577223,-0.1144375
0.0523980740872876,-0.799980829577223,-0.112375
0.0523980740872876,-0.799980829577223,-0.1103125
0.0523980740872876,-0.799980829577223,-0.10825
0.0523980740872876,-0.799980829577223,-0.1061875
0.0523980740872876,-0.799980829577223,-0.104125
0.0523980740872876,-0.799980829577223,-0.1020625
0.0523980740872876,-0.799980829577223,-0.1
0.0533980740872876,-0.798980829577223,-0.1
0.0543980740872876,-0.797980829577223,-0.1
0.0553980740872876,-0.796980829577223,-0.1
0.0563980740872876,-0.795980829577223,-0.1
0.0573980740872876,-0.794980829577223,-0.1
0.0583980740872876,-0.793980829577223,-0.1
0.0593980740872876,-0.792980829577223,-0.1
0.0603980740872876,-0.791980829577223,-0.1
0.0613980740872876,-0.790980829577223,-0.1
0.0623980740872876,-0.789980829577223,-0.1
0.0633980740872876,-0.788980829577223,-0.1
0.0643980740872876,-0.787980829577223,-0.1
0.0653980740872876,-0.786980829577223,-0.1
0.0663980740872876,-0.785980829577223,-0.1
0.0673980740872876,-0.784980829577223,-0.1
0.0683980740872876,-0.783980829577223,-0.1
0.0693980740872876,-0.782980829577223,-0.1
0.0703980740872876,-0.781980829577223,-0.1
0.0713980740872876,-0.780980829577223,-0.1
0.0723980740872876,-0.779980829577223,-0.1
0.0733980740872876,-0.778980829577223,-0.1
0.0743980740872876,-0.777980829577223,-0.1
0.0753980740872876,-0.776980829577223,-0.1
0.0763980740872876,-0.775980829577223,-0.1
0.0773980740872876,-0.774980829577223,-0.1
0.0783980740872876,-0.773980829577223,-0.1
0.0793980740872876,-0.772980829577223,-0.1
0.0803980740872876,-0.771980829577223,-0.1
0.0813980740872876,-0.770980829577223,-0.1
0.0823980740872876,-0.769980829577223,-0.1
0.0833980740872876,-0.768980829577223,-0.1
0.0843980740872876,-0.767980829577223,-0.1
0.0853980740872876,-0.766980829577223,-0.1
0.0863980740872876,-0.765980829577223,-0.1
0.0873980740872876,-0.764980829577223,-0.1
0.0883980740872876,-0.763980829577223,-0.1
0.0893980740872876,-0.762980829577223,-0.1
0.0903980740872876,-0.761980829577223,-0.1
0.0913980740872876,-0.760980829577223,-0.1
0.0923980740872876,-0.759980829577223,-0.1
0.0933980740872876,-0.758980829577223,-0.1
0.0943980740872876,-0.757980829577223,-0.1
0.0953980740872876,-0.756980829577223,-0.1
0.0963980740872876,-0.755980829577223,-0.1
0.0973980740872876,-0.754980829577223,-0.1
0.0983980740872876,-0.753980829577223,-0.1
0.0993980740872876,-0.752980829577223,-0.1
0.100398074087288,-0.751980829577223,-0.1
0.101398074087288,-0.750980829577223,-0.1
0.102398074087288,-0.749980829577223,-0.1
0.103398074087288,-0.748980829577223,-0.1
0.104398074087288,-0.747980829577223,-0.1
0.105398074087288,-0.746980829577223,-0.1
0.106398074087288,-0.745980829577223,-0.1
0.107398074087288,-0.744980829577223,-0.1
0.108398074087288,-0.743980829577223,-0.1
0.109398074087288,-0.742980829577223,-0.1
0.110398074087288,-0.741980829577223,-0.1
0.111398074087288,-0.740980829577223,-0.1
0.112398074087288,-0.739980829577223,-0.1
0.113398074087288,-0.738980829577223,-0.1
0.114398074087288,-0.737980829577223,-0.1
0.115398074087288,-0.736980829577223,-0.1
0.116398074087288,-0.735980829577223,-0.1
0.117398074087288,-0.734980829577223,-0.1
0.118398074087288,-0.733980829577223,-0.1
0.119398074087288,-0.732980829577223,-0.1
0.120398074087288,-0.731980829577223,-0.1
0.121398074087288,-0.730980829577223,-0.1
0.122398074087288,-0.729980829577223,-0.1
0.123398074087288,-0.728980829577223,-0.1
0.124398074087288,-0.727980829577223,-0.1
0.125398074087288,-0.726980829577223,-0.1
0.126398074087288,-0.725980829577223,-0.1
0.127398074087288,-0.724980829577223,-0.1
0.128398074087288,-0.723980829577223,-0.1
0.129398074087288,-0.722980829577223,-0.1
0.130398074087288,-0.721980829577223,-0.1
0.131398074087288,-0.720980829577223,-0.1
0.132398074087288,-0.719980829577223,-0.1
0.133398074087288,-0.718980829577223,-0.1
0.134398074087288,-0.717980829577223,-0.1
0.135398074087288,-0.716980829577223,-0.1
0.136398074087288,-0.715980829577223,-0.1
0.137398074087288,-0.714980829577223,-0.1
0.138398074087288,-0.713980829577223,-0.1
0.139398074087288,-0.712980829577223,-0.1
0.140398074087288,-0.711980829577223,-0.1
0.141398074087288,-0.710980829577223,-0.1
0.142398074087288,-0.709980829577223,-0.1
0.143398074087288,-0.708980829577223,-0.1
0.144398074087288,-0.707980829577223,-0.1
0.145398074087288,-0.706980829577223,-0.1
0.146398074087288,-0.705980829577223,-0.1
0.147398074087288,-0.704980829577223,-0.1
0.148398074087288,-0.703980829577223,-0.1
0.149398074087288,-0.702980829577223,-0.1
0.150398074087288,-0.701980829577223,-0.1
0.151398074087288,-0.700980829577223,-0.1
0.152398074087288,-0.699980829577223,-0.1
