%time,field.header.seq,field.header.stamp,field.header.frame_id,field.size,field.x0,field.x1,field.x2,field.x3,field.x4,field.x5,field.x6,field.x7,field.x8,field.x9,field.x10,field.x11,field.x12,field.x13,field.x14,field.x15,field.y0,field.y1,field.y2,field.y3,field.y4,field.y5,field.y6,field.y7,field.y8,field.y9,field.y10,field.y11,field.y12,field.y13,field.y14,field.y15,field.z0,field.z1,field.z2,field.z3,field.z4,field.z5,field.z6,field.z7,field.z8,field.z9,field.z10,field.z11,field.z12,field.z13,field.z14,field.z15
1624449277772615414,4126,1624449277772324085,camera_rgb_optical_frame,4,-0.142983183265,-0.141516163945,-0.137992307544,-0.121268577874,-0.0475301072001,-0.0430396571755,-0.037924580276,-0.0288166757673,0.0491466931999,0.0548122115433,0.0581503137946,0.0639084726572,0.144666671753,0.154991492629,0.151805147529,0.15352858603,-0.170897468925,-0.0764744803309,0.0181336589158,0.11108572036,-0.181015476584,-0.0817245319486,0.015213329345,0.112223476171,-0.182143047452,-0.0846215113997,0.0122207207605,0.111951678991,-0.174533337355,-0.0868391916156,0.0063393865712,0.0995609611273,0.977000057697,0.977077782154,0.975353360176,0.972000062466,0.973634719849,0.976999878883,0.986770093441,0.991444528103,0.972644984722,0.980002760887,0.987725436687,0.988487362862,0.980000019073,0.977000057697,0.978953778744,0.977000057697
1624449277917458913,4127,1624449277917256116,camera_rgb_optical_frame,4,-0.143293350935,-0.141416043043,-0.137571185827,-0.121268577874,-0.0449277348816,-0.0417916513979,-0.0374450050294,-0.0294987335801,0.0548277646303,0.0566221810877,0.059081543237,0.0626116245985,0.153063341975,0.154371067882,0.154537379742,0.152598112822,-0.170277148485,-0.0763634443283,0.0176374390721,0.110160008073,-0.181355133653,-0.0810529589653,0.0160936061293,0.113761737943,-0.182265773416,-0.0825868695974,0.0140282129869,0.112388454378,-0.172138109803,-0.0810569673777,0.010217666626,0.101421914995,0.977000057697,0.976669251919,0.97399866581,0.972000062466,0.972545206547,0.976999878883,0.985946655273,0.988181948662,0.972673594952,0.980360686779,0.98736166954,0.988392055035,0.977000117302,0.977000117302,0.977000117302,0.977000057697
1624449278022812986,4128,1624449278022490978,camera_rgb_optical_frame,4,-0.143293350935,-0.141735598445,-0.139178737998,-0.122480012476,-0.0449762009084,-0.0424229539931,-0.0390883944929,-0.0327014923096,0.05473459512,0.0561083704233,0.0579496026039,0.060968734324,0.152598112822,0.154172241688,0.153809711337,0.152129530907,-0.170277148485,-0.0783910080791,0.0135930329561,0.103948950768,-0.181396588683,-0.0818861573935,0.0149029409513,0.113864257932,-0.182249695063,-0.0826599672437,0.0140406331047,0.113626912236,-0.171207621694,-0.0805446580052,0.0102926502004,0.101110480726,0.977000057697,0.977233111858,0.976081073284,0.972800076008,0.972848594189,0.976999819279,0.985899031162,0.988078176975,0.973230063915,0.980306148529,0.986755371094,0.988768160343,0.977000057697,0.977000117302,0.979055404663,0.974000036716
1624449278307540925,4129,1624449278307220935,camera_rgb_optical_frame,4,-0.143293350935,-0.142182230949,-0.13824762404,-0.12309525907,-0.0478338487446,-0.0439476557076,-0.0399170182645,-0.0343701355159,0.0490121915936,0.0541424714029,0.0568973347545,0.0596144497395,0.144666671753,0.154608026147,0.15374943614,0.151201918721,-0.170277148485,-0.0783546417952,0.0136116873473,0.104432113469,-0.181178301573,-0.082471139729,0.0143221728504,0.11382265389,-0.182284787297,-0.0846737995744,0.0123254861683,0.112195447087,-0.174533337355,-0.086264744401,0.00745812058449,0.101110480726,0.977000057697,0.979969143867,0.975693941116,0.972857177258,0.972523808479,0.976999819279,0.98634660244,0.988063514233,0.973598361015,0.979635536671,0.986271381378,0.986823320389,0.980000019073,0.977000117302,0.97900801897,0.974000036716
1624449278436217764,4130,1624449278435919046,camera_rgb_optical_frame,4,-0.143293350935,-0.142701774836,-0.137304618955,-0.122688338161,-0.047725815326,-0.0436243787408,-0.0385268442333,-0.0305508282036,0.0492166392505,0.0544569157064,0.0573724396527,0.0615972392261,0.144666671753,0.154862970114,0.151962444186,0.151667624712,-0.170277148485,-0.0756004303694,0.0191235542297,0.112502627075,-0.181531742215,-0.0813716575503,0.0157611314207,0.112430639565,-0.182188630104,-0.0841155871749,0.0128619913012,0.111995048821,-0.173600018024,-0.0857640579343,0.00780737074092,0.101421914995,0.977000057697,0.980000019073,0.979444384575,0.972250044346,0.972531795502,0.976999938488,0.987797439098,0.99161529541,0.972890198231,0.980127036572,0.988705635071,0.987773358822,0.980000019073,0.977000057697,0.977792620659,0.977000057697
1624449278561221877,4131,1624449278560976028,camera_rgb_optical_frame,4,-0.143293350935,-0.14186668396,-0.137993127108,-0.121518105268,-0.0449318811297,-0.042074225843,-0.0379681251943,-0.030004946515,0.0548633225262,0.0564697869122,0.0581997968256,0.061710152775,0.153063341975,0.15489025414,0.152587369084,0.151200011373,-0.170277148485,-0.075924269855,0.0185282360762,0.111314296722,-0.18213967979,-0.081157207489,0.0164496265352,0.114113330841,-0.184286266565,-0.0830144956708,0.0143141429871,0.113415881991,-0.172138109803,-0.0809286534786,0.0104055600241,0.101733341813,0.977000057697,0.980000019073,0.976128995419,0.974000036716,0.974000036716,0.979999780655,0.987881541252,0.991000056267,0.974000036716,0.980845272541,0.989171266556,0.991000115871,0.977000117302,0.977000057697,0.98077994585,0.980000019073
1624449278682439217,4132,1624449278682118892,camera_rgb_optical_frame,4,-0.143293350935,-0.141732573509,-0.138194426894,-0.121518105268,-0.044897466898,-0.042115394026,-0.0381608121097,-0.0302730519325,0.0549229308963,0.0563292726874,0.0579396113753,0.0614912509918,0.152598112822,0.154569938779,0.152098730206,0.151200011373,-0.170277148485,-0.0762388184667,0.0178749430925,0.110386677086,-0.180885732174,-0.0806418135762,0.0163974370807,0.113641902804,-0.181752741337,-0.0818401426077,0.0147147169337,0.113273613155,-0.170277148485,-0.0796807259321,0.0110279563814,0.101733341813,0.977000057697,0.979073703289,0.977840363979,0.974000036716,0.974000036716,0.976999938488,0.987888753414,0.991000115871,0.974000036716,0.980702757835,0.989069759846,0.991000056267,0.977000057697,0.977000117302,0.978560507298,0.980000019073
1624449278783287946,4133,1624449278782905101,camera_rgb_optical_frame,4,-0.143293350935,-0.141443580389,-0.138090521097,-0.122194290161,-0.0448754765093,-0.0418663658202,-0.0377714522183,-0.0298554878682,0.0549314282835,0.0566250421107,0.058726567775,0.0625240877271,0.152598112822,0.15470854938,0.15352858603,0.152598112822,-0.170277148485,-0.075771920383,0.0188371445984,0.112011432648,-0.18133173883,-0.0807556211948,0.0161728244275,0.112196087837,-0.182190567255,-0.0820916518569,0.0144136874005,0.112721711397,-0.170277148485,-0.0798341184855,0.0108518684283,0.101421914995,0.977000057697,0.977000117302,0.975740134716,0.972000062466,0.97303378582,0.976999938488,0.987182319164,0.993134558201,0.972953677177,0.98046964407,0.989612817764,0.988353490829,0.977000057697,0.977000117302,0.977000057697,0.977000057697
1624449278914968466,4134,1624449278914541959,camera_rgb_optical_frame,4,-0.143293350935,-0.142714843154,-0.138054296374,-0.122194290161,-0.0478362180293,-0.0436222888529,-0.0384206213057,-0.0299970321357,0.049012504518,0.0544825270772,0.057991143316,0.0623951368034,0.144666671753,0.154548749328,0.153507530689,0.152598112822,-0.170277148485,-0.076058074832,0.0181995313615,0.11108571291,-0.181535840034,-0.0815763622522,0.0154853919521,0.112555392087,-0.182103961706,-0.0841969400644,0.0127630066127,0.111973330379,-0.174533337355,-0.0858704447746,0.00779024651274,0.101421914995,0.977000057697,0.980000019073,0.975475251675,0.972000062466,0.97361010313,0.976999819279,0.986651778221,0.991629958153,0.972517251968,0.980230152607,0.988546311855,0.988000035286,0.980000019073,0.977000117302,0.977000057697,0.977000057697
1624449279023972632,4135,1624449279023618936,camera_rgb_optical_frame,4,-0.143293350935,-0.141603931785,-0.137685611844,-0.121268577874,-0.0449695326388,-0.041985116899,-0.0377367287874,-0.0296682734042,0.0547312535346,0.0563697367907,0.0583920814097,0.0622909888625,0.152598112822,0.154340729117,0.152644336224,0.152129530907,-0.170277148485,-0.0763343274593,0.0176814720035,0.110160008073,-0.181132897735,-0.0809464901686,0.0161363072693,0.113734014332,-0.182381346822,-0.0824550390244,0.0140762263909,0.112344026566,-0.171207636595,-0.0805685371161,0.0102796079591,0.101110480726,0.977000057697,0.976674258709,0.974466025829,0.972000062466,0.972994446754,0.976999878883,0.985800027847,0.988235890865,0.972753465176,0.980423629284,0.98737424612,0.988373577595,0.977000057697,0.977000117302,0.977000117302,0.974000036716
1624449279200686065,4136,1624449279200156927,camera_rgb_optical_frame,4,-0.143293350935,-0.142713367939,-0.138916537166,-0.122558742762,-0.0449142344296,-0.0426875501871,-0.039149351418,-0.0326648131013,0.0548504516482,0.0560267493129,0.0576714873314,0.0610505267978,0.153063327074,0.154272601008,0.152758032084,0.152365252376,-0.170277148485,-0.0786007866263,0.0131451981142,0.10341758281,-0.181260451674,-0.0820370167494,0.014775368385,0.114459805191,-0.182647153735,-0.0830621942878,0.0135334823281,0.112341873348,-0.172138109803,-0.081098087132,0.0100788800046,0.10126619786,0.977000057697,0.980000019073,0.97622781992,0.972444534302,0.972612857819,0.976999878883,0.985885441303,0.988031566143,0.973505020142,0.980282187462,0.986715555191,0.988570570946,0.977000117302,0.977000117302,0.977000117302,0.975500047207
1624449279327586173,4137,1624449279327240943,camera_rgb_optical_frame,4,-0.143293350935,-0.141919881105,-0.139356657863,-0.121885716915,-0.0448782667518,-0.0421295017004,-0.0381832681596,-0.029810898006,0.0549227818847,0.0564634166658,0.0585639774799,0.0624627806246,0.152598112822,0.15449641645,0.153512984514,0.152598112822,-0.170277148485,-0.0758854970336,0.0186379086226,0.110777147114,-0.181367024779,-0.0808687359095,0.0160432010889,0.112336233258,-0.182396054268,-0.0822656154633,0.0140673946589,0.111658014357,-0.170277148485,-0.0798650681973,0.0108339833096,0.101421914995,0.977000057697,0.979678332806,0.975863695145,0.972000062466,0.9728256464,0.976999938488,0.986351430416,0.991000115871,0.973398208618,0.980410635471,0.988814651966,0.988246262074,0.977000057697,0.977000117302,0.977000057697,0.977000057697
1624449279468401103,4138,1624449279467839002,camera_rgb_optical_frame,4,-0.143293350935,-0.141903102398,-0.137814193964,-0.122194290161,-0.0452611893415,-0.0421739853919,-0.0379385836422,-0.0302488449961,0.0541547164321,0.0564069449902,0.058482684195,0.0617325417697,0.151667624712,0.155164361,0.153729841113,0.151667624712,-0.170277148485,-0.0757193267345,0.0189462006092,0.112011432648,-0.181379690766,-0.0808513239026,0.0160905569792,0.112244307995,-0.182149037719,-0.0823968276381,0.0140230385587,0.111916124821,-0.171207636595,-0.0806099995971,0.0104823000729,0.101421914995,0.977000057697,0.977000117302,0.974770784378,0.972000062466,0.972580134869,0.976999878883,0.987607657909,0.991624832153,0.973314523697,0.980515062809,0.989285290241,0.98868393898,0.977000057697,0.977000057697,0.977000057697,0.977000057697
1624449279545738671,4139,1624449279545216083,camera_rgb_optical_frame,4,-0.143293350935,-0.142862692475,-0.137562662363,-0.121518105268,-0.0450297556818,-0.0424219854176,-0.0379928275943,-0.0300575140864,0.0546549484134,0.0561973340809,0.0580708384514,0.0616814419627,0.152598112822,0.154485538602,0.152397409081,0.151200011373,-0.170277148485,-0.0759353414178,0.018374601379,0.111314296722,-0.181717649102,-0.0809742063284,0.0159396063536,0.112173870206,-0.181579515338,-0.0821834504604,0.0141841620207,0.112301588058,-0.171207636595,-0.0803642347455,0.0106789022684,0.101733341813,0.977000057697,0.979320824146,nan,0.974000036716,0.974000036716,0.976999878883,0.987954497337,0.992049455643,0.974000096321,0.980347275734,0.989486098289,0.992407917976,0.977000057697,0.977000117302,0.979496657848,0.980000019073
1624449279681734298,4140,1624449279681251049,camera_rgb_optical_frame,4,-0.143293350935,-0.142303422093,-0.138257920742,-0.121518105268,-0.0478625707328,-0.0435592494905,-0.0385610237718,-0.0300211664289,0.0489672273397,0.0544900149107,0.0575942434371,0.0618700273335,0.144666671753,0.154957830906,0.152577966452,0.151667624712,-0.170277148485,-0.0761973485351,0.0179566871375,0.110386677086,-0.181705713272,-0.0817421674728,0.0153495296836,0.112439610064,-0.182435721159,-0.0844151303172,0.0127439824864,0.112459138036,-0.174533337355,-0.0862266123295,0.00758239021525,0.101421914995,0.977000057697,0.977576196194,0.976066112518,0.974000036716,0.974000036716,0.976999878883,0.987831890583,0.993381381035,0.974000036716,0.979887008667,0.98928296566,0.992702364922,0.980000019073,0.977000057697,0.97962641716,0.977000057697
1624449279826427469,4141,1624449279826040983,camera_rgb_optical_frame,4,-0.143293350935,-0.14127355814,-0.139609232545,-0.122719533741,-0.0478282086551,-0.0433915220201,-0.0390187427402,-0.0306819938123,0.0490071885288,0.0545544177294,0.0576077736914,0.0613668337464,0.144666671753,0.154994234443,0.15352858603,0.151200011373,-0.170277148485,-0.0755481719971,0.0194065496325,0.11253143847,-0.181336373091,-0.0812989994884,0.0158970542252,0.112551808357,-0.182251781225,-0.0842084884644,0.0129288537428,0.112264342606,-0.174533337355,-0.0862120240927,0.00776250241324,0.101733341813,0.977000057697,0.977954804897,0.980000019073,0.972500085831,0.97239536047,0.978063702583,0.987919986248,0.992523193359,0.972874820232,0.980343997478,0.989064753056,0.98956412077,0.980000019073,0.977000057697,0.977000057697,0.980000019073
1624449279945271749,4142,1624449279945023059,camera_rgb_optical_frame,4,-0.143218576908,-0.142394155264,-0.138918861747,-0.123970486224,-0.0450142398477,-0.0426327474415,-0.0390383191407,-0.0318332910538,0.0545386746526,0.0559157170355,0.0572316199541,0.0603128112853,0.152996882796,0.154525309801,0.151736274362,0.151667624712,-0.171119526029,-0.0763081535697,0.0186606384814,0.112280957401,-0.184117332101,-0.0821463689208,0.0152410157025,0.111179828644,-0.183646425605,-0.0834009945393,0.0132699590176,0.111099161208,-0.171872258186,-0.0810811445117,0.0101406471804,0.101421914995,0.976500093937,0.980000019073,0.974527955055,0.969000041485,0.97008305788,0.976999878883,0.986969828606,0.991000115871,0.969006121159,0.98025560379,0.98816806078,0.988601386547,0.977000117302,0.977000057697,0.97761964798,0.977000057697
1624449280043043484,4143,1624449280042680978,camera_rgb_optical_frame,4,-0.120520010591,-0.141658261418,-0.138097584248,-0.126822859049,-0.0288959480822,-0.0380704663694,-0.0403068140149,-0.0396478027105,0.0645761489868,0.0585791580379,0.0545885972679,0.047619137913,0.153014317155,0.153222352266,0.152462899685,0.134775906801,-0.15640000999,-0.0725192502141,0.0150696020573,0.100902862847,-0.173464715481,-0.0789058879018,0.0108664808795,0.0969180986285,-0.178046688437,-0.080506041646,0.0103841060773,0.0969180986285,-0.165059998631,-0.0754557177424,0.014257889241,0.0932623296976,0.966000020504,0.968853890896,0.968090116978,0.972000062466,0.966000020504,0.97566151619,0.9880002141,0.988000035286,0.966000020504,0.980433166027,0.987463057041,0.988000035286,0.966272711754,0.974746227264,0.977000117302,0.977000176907
1624449280118293930,4144,1624449280117548942,camera_rgb_optical_frame,4,-0.150071442127,-0.144341811538,-0.139178797603,-0.126820966601,-0.0493883825839,-0.0447216928005,-0.0399485342205,-0.0329249985516,0.0523563064635,0.05479195714,0.057031352073,0.0613248534501,0.153362154961,0.154501870275,0.151957139373,0.151667624712,-0.210100010037,-0.116285003722,-0.0224586650729,0.0702533349395,-0.221441626549,-0.121720179915,-0.0248225368559,0.0720284581184,-0.222751289606,-0.12433154881,-0.0271397661418,0.0723005533218,-0.214257881045,-0.125714957714,-0.031705532223,0.0623419098556,0.955000042915,0.956986665726,0.962077856064,0.958000063896,0.951745629311,0.955384969711,0.975780069828,0.988270223141,0.94916665554,0.959133028984,0.977193057537,0.991668403149,0.947250008583,0.956480026245,0.965031206608,0.977000057697
1624449280231323840,4145,1624449280230990886,camera_rgb_optical_frame,4,-0.143059059978,-0.143260255456,-0.139725834131,-0.131395325065,-0.0448202714324,-0.0439060218632,-0.0425162501633,-0.0414885208011,0.054551333189,0.0549727007747,0.055055372417,0.0543242581189,0.152597159147,0.15419010818,0.153440788388,0.144741728902,-0.221481919289,-0.129570126534,-0.0375081636012,0.0542637296021,-0.23112668097,-0.131976172328,-0.0352346226573,0.0635332241654,-0.231125026941,-0.131973221898,-0.0349873863161,0.0643482655287,-0.22220286727,-0.129804328084,-0.0370899662375,0.0546817034483,0.94000005722,0.948472440243,0.950659930706,0.941750109196,0.93700003624,0.946749806404,0.962361514568,0.979173004627,0.937031924725,0.95065510273,0.961253881454,0.976118803024,0.93700003624,0.94652736187,0.9541644454,0.964968442917
1624449280330121977,4146,1624449280329516887,camera_rgb_optical_frame,4,-0.150007635355,-0.148792982101,-0.144206047058,-0.134431630373,-0.0512615218759,-0.0484956093132,-0.0454690270126,-0.0408881120384,0.0515951067209,0.0515411011875,0.0517136640847,0.0526564531028,0.153431296349,0.151351243258,0.148126125336,0.142552703619,-0.216579064727,-0.12337911129,-0.030151521787,0.0623200051486,-0.232845142484,-0.130402088165,-0.033102016896,0.063087567687,-0.233000561595,-0.132282093167,-0.0349420122802,0.0640588998795,-0.223172798753,-0.130783736706,-0.038442838937,0.0537831820548,0.932000041008,0.940622329712,0.938867390156,0.934800028801,0.932088732719,0.942224025726,0.95214921236,0.966000020504,0.932000100613,0.941272675991,0.951403737068,0.964757680893,0.932000100613,0.943455338478,0.94933873415,0.954999983311
1624449280378330279,4147,1624449280378079891,camera_rgb_optical_frame,4,-0.136104777455,-0.147260904312,-0.145671442151,-0.139112859964,-0.0409426391125,-0.0462379716337,-0.0482055582106,-0.0483522154391,0.0546077564359,0.0514572262764,0.0474393889308,0.0425645112991,0.150505527854,0.150019720197,0.143941387534,0.13339048624,-0.21162097156,-0.122148223221,-0.0304669421166,0.0607528612018,-0.199420690536,-0.114295706153,-0.0266255643219,0.0613274537027,-0.191779613495,-0.108988344669,-0.0230670645833,0.064161516726,-0.193005353212,-0.106811001897,-0.0208158586174,0.0623682588339,0.922000050545,0.925324440002,0.927000045776,0.924500048161,0.922000110149,0.930062711239,0.937397658825,0.944894194603,0.922000050545,0.932844281197,0.941820442677,0.943318009377,0.922000050545,0.935147821903,0.937923967838,0.94000005722
