%time,field.header.seq,field.header.stamp,field.header.frame_id,field.size,field.x0,field.x1,field.x2,field.x3,field.x4,field.x5,field.x6,field.x7,field.x8,field.x9,field.x10,field.x11,field.x12,field.x13,field.x14,field.x15,field.y0,field.y1,field.y2,field.y3,field.y4,field.y5,field.y6,field.y7,field.y8,field.y9,field.y10,field.y11,field.y12,field.y13,field.y14,field.y15,field.z0,field.z1,field.z2,field.z3,field.z4,field.z5,field.z6,field.z7,field.z8,field.z9,field.z10,field.z11,field.z12,field.z13,field.z14,field.z15
1624449280468843627,4148,1624449280468538999,camera_rgb_optical_frame,4,-0.174789980054,-0.182873249054,-0.181555956602,-0.176464140415,-0.0753454118967,-0.0801937431097,-0.0826520174742,-0.0835354924202,0.0253723151982,0.020095705986,0.0146771101281,0.00947121717036,0.124020375311,0.120527140796,0.111793532968,0.102190479636,-0.222740486264,-0.1299136132,-0.0330842286348,0.063572704792,-0.23125050962,-0.129356995225,-0.0301586408168,0.0686867088079,-0.23075248301,-0.126105204225,-0.026880050078,0.0716348364949,-0.212297290564,-0.117431305349,-0.0228911880404,0.0713571459055,0.904076874256,0.91647040844,0.912123143673,0.898000061512,0.896016836166,0.913214623928,0.928995847702,0.929806530476,0.896000027657,0.916236996651,0.931744396687,0.937257945538,0.895230829716,0.914494693279,0.921831607819,0.925000071526
1624449280531315055,4149,1624449280530961990,camera_rgb_optical_frame,4,-0.180420011282,-0.180561989546,-0.18162381649,-0.175218656659,-0.0933865904808,-0.0884283035994,-0.0865391120315,-0.0845569819212,-0.00636900682002,0.0067744734697,0.00845265481621,0.00607690308243,0.0806485787034,0.11344255507,0.10749835521,0.0966419130564,-0.192891448736,-0.107000775635,-0.0211226418614,0.0631571486592,-0.191685929894,-0.106321573257,-0.020308688283,0.0653990730643,-0.188131555915,-0.106290891767,-0.0191896110773,0.0689708516002,-0.184577167034,-0.111520841718,-0.0191297139972,0.0718400031328,0.873000025749,0.880098998547,0.887000024319,0.887571454048,0.873000085354,0.892832219601,0.909999966621,0.910000026226,0.873000085354,0.888928472996,0.908240556717,0.910000026226,0.873000085354,0.876676142216,0.889062821865,0.898000061512
1624449280685089735,4150,1624449280684598922,camera_rgb_optical_frame,4,-0.17097620666,-0.19490493834,-0.19356289506,-0.196207627654,-0.0758150219917,-0.0908987000585,-0.0985750108957,-0.106278151274,0.0195056777447,0.00570016540587,-0.0035602976568,-0.0124867223203,0.103157386184,0.0977539792657,0.091120377183,0.0813328623772,-0.221076205373,-0.13737526536,-0.0378883481026,0.0615714341402,-0.221409603953,-0.125708818436,-0.0269027650356,0.0744722560048,-0.221715942025,-0.117147624493,-0.0184861589223,0.0801611095667,-0.19534137845,-0.102679602802,-0.0100553529337,0.0817457139492,0.835000038147,0.850642561913,0.85289734602,0.862000048161,0.833878278732,0.850325644016,0.881803929806,0.888615369797,0.832640111446,0.847466766834,0.874050617218,0.887025535107,0.834999978542,0.844323396683,0.859414458275,0.867000043392
1624449280812394765,4151,1624449280812088012,camera_rgb_optical_frame,4,-0.210773348808,-0.211743623018,-0.212447866797,-0.212016001344,-0.110057368875,-0.112806268036,-0.115548215806,-0.117966860533,-0.00797633919865,-0.0138758458197,-0.0189718771726,-0.0236471053213,0.0908038243651,0.0842510983348,0.0771836563945,0.0706333369017,-0.213348582387,-0.117990724742,-0.0226296074688,0.0727438032627,-0.221252828836,-0.118476353586,-0.0190032310784,0.0808072537184,-0.220890343189,-0.115658611059,-0.01571421884,0.0844204202294,-0.202384769917,-0.10755353421,-0.0126154497266,0.0822761952877,0.810666739941,0.819512784481,0.820199787617,0.815444469452,0.808000028133,0.808374345303,0.821189820766,0.839000046253,0.806890070438,0.807806134224,0.816174030304,0.831518113613,0.808000028133,0.812061131001,0.815830945969,0.81500005722
1624449280967922608,4152,1624449280967722892,camera_rgb_optical_frame,4,-0.222796916962,-0.232373923063,-0.234033450484,-0.234649449587,-0.123387381434,-0.130752846599,-0.135389819741,-0.1392839849,-0.023773284629,-0.0318602882326,-0.0374889671803,-0.0435861945152,0.072532735765,0.0645739585161,0.0608804263175,0.0516670532525,-0.213425248861,-0.118719495833,-0.0227181985974,0.0732971578836,-0.219987645745,-0.118370138109,-0.0189476162195,0.0812978222966,-0.22034573555,-0.115825802088,-0.0159999486059,0.0842833966017,-0.203442275524,-0.108587384224,-0.0135097689927,0.0811074376106,0.787000119686,0.789738237858,0.799656033516,0.788000106812,0.779413998127,0.777739167213,0.767345368862,0.776712119579,0.779000043869,0.780560731888,0.76913022995,0.768000006676,0.782125115395,0.78298074007,0.779084503651,0.772800087929
1624449281091837329,4153,1624449281091275930,camera_rgb_optical_frame,4,-0.242718353868,-0.247195094824,-0.251795977354,-0.243308439851,-0.14160682261,-0.145789206028,-0.148831769824,-0.148366943002,-0.0404181182384,-0.0455231145024,-0.0493749901652,-0.0533061288297,0.0605523847044,0.0534898564219,0.0501610562205,0.0416571460664,-0.203232124448,-0.107874214649,-0.0124793732539,0.0825306773186,-0.205240100622,-0.107553206384,-0.0105216279626,0.0868545919657,-0.205048128963,-0.106576874852,-0.0089085297659,0.0900193676353,-0.200891435146,-0.104797624052,-0.00855498854071,0.0867857187986,0.748000085354,0.750430047512,0.75096231699,0.736684381962,0.745512068272,0.744233489037,0.733638167381,0.738530516624,0.744982600212,0.741513967514,0.732144117355,0.731000006199,0.748000025749,0.746402680874,0.74181842804,0.729000031948
1624449281253860801,4154,1624449281253599882,camera_rgb_optical_frame,4,-0.250274300575,-0.246075198054,-0.240880951285,-0.223171919584,-0.146547317505,-0.143869414926,-0.139499381185,-0.131153181195,-0.0426422432065,-0.0433557778597,-0.0420939549804,-0.0389865078032,0.0610547661781,0.0551824979484,0.0534658394754,0.0527266710997,-0.171497166157,-0.0747077018023,0.022025519982,0.11083547771,-0.174971550703,-0.0773562118411,0.0187225453556,0.113497614861,-0.174722671509,-0.0784681290388,0.0167232546955,0.112155601382,-0.171370953321,-0.0785168856382,0.0144829973578,0.107507623732,0.732000052929,0.732066273689,0.722890019417,0.70425003767,0.726164519787,0.727731466293,0.720793902874,0.723988115788,0.725130081177,0.717034876347,0.713820457458,0.718379318714,0.728500008583,0.725985109806,0.719618618488,0.719000041485
1624449281354594205,4155,1624449281354377985,camera_rgb_optical_frame,4,-0.241798907518,-0.23930054903,-0.235647171736,-0.2238753438,-0.138553902507,-0.138403788209,-0.135774314404,-0.129640266299,-0.0375382974744,-0.0399863608181,-0.0394060611725,-0.0351217612624,0.0571200028062,0.055402699858,0.0532581992447,0.0527781844139,-0.164416924119,-0.0711783096194,0.0220644231886,0.11393263191,-0.215558245778,-0.0928303822875,0.014460275881,0.11615934968,-0.236366942525,-0.0990452766418,0.0124477194622,0.120998047292,-0.170680016279,-0.0794314965606,0.0133778322488,0.106108061969,0.71494114399,0.711895823479,0.705402970314,0.693440079689,0.698640167713,0.707153141499,0.70051831007,0.70980399847,0.692225039005,0.708545088768,0.700364589691,0.711313784122,0.714000046253,0.711227476597,0.708000004292,0.708000123501
1624449281471415147,4156,1624449281471152067,camera_rgb_optical_frame,4,-0.241942867637,-0.240815877914,-0.240374207497,-0.24216260016,-0.140565276146,-0.141178831458,-0.142316475511,-0.144090875983,-0.0391814000905,-0.0410177111626,-0.0436219908297,-0.0459593608975,0.0620813369751,0.059911377728,0.0548055917025,0.052186857909,-0.152538359165,-0.0574983879924,0.0375954248011,0.132664635777,-0.154091089964,-0.057486448437,0.0391396582127,0.137267410755,-0.154875949025,-0.0574959889054,0.0391822569072,0.137022420764,-0.151769354939,-0.0568038113415,0.0380629338324,0.132953464985,0.707272708416,0.707942903042,0.705889701843,0.695000112057,0.704716384411,0.694731771946,0.692349493504,0.702804088593,0.703984618187,0.69935965538,0.692059874535,0.703009903431,0.707000017166,0.708000004292,0.708000123501,0.706733286381
1624449281591255255,4157,1624449281590439081,camera_rgb_optical_frame,4,-0.236322879791,-0.230670943856,-0.226649880409,-0.221419066191,-0.136917442083,-0.135736450553,-0.135396406054,-0.136160880327,-0.0374998003244,-0.0399610213935,-0.0430383831263,-0.0506233684719,0.061975877732,0.0564305484295,0.0538272634149,0.0347200892866,-0.15100286901,-0.0571016073227,0.0369078181684,0.130868583918,-0.146465152502,-0.0547426305711,0.0393247939646,0.135051712394,-0.148693367839,-0.0547285526991,0.0400822684169,0.135158628225,-0.151572093368,-0.0555604808033,0.0405741930008,0.134013578296,0.711000025272,0.707922518253,0.705625832081,0.694000005722,0.703412592411,0.700179815292,0.691861927509,0.699927806854,0.703956723213,0.695539295673,0.689178586006,0.700340151787,0.70733332634,0.706477820873,0.709662556648,0.710930466652
1624449281731743080,4158,1624449281731528997,camera_rgb_optical_frame,4,-0.213536262512,-0.208175987005,-0.201850041747,-0.188371434808,-0.110745728016,-0.107348263264,-0.101812727749,-0.0940586999059,-0.0107842553407,-0.00865861773491,-0.00399389723316,0.000425608537626,0.0832957029343,0.0874919444323,0.0940701439977,0.0944699347019,-0.151871189475,-0.0572699941695,0.0374312847853,0.130207628012,-0.209669753909,-0.0822680741549,0.0253330972046,0.124578543007,-0.225603282452,-0.0874656587839,0.0215906370431,0.121294386685,-0.15450103581,-0.0635819062591,0.0272007212043,0.11260753125,0.706849873066,0.708000004292,0.706240296364,0.694000005722,0.696194589138,0.703949272633,0.693838000298,0.703474998474,0.694483876228,0.705908715725,0.697398543358,0.701449751854,0.711368501186,0.712349951267,0.71308618784,0.71256673336
1624449281870977542,4159,1624449281870690107,camera_rgb_optical_frame,4,-0.204238563776,-0.201098427176,-0.191458448768,-0.181850492954,-0.10923589766,-0.10299821943,-0.0954999923706,-0.0872135013342,-0.0111729316413,-0.00615856284276,-0.000329785427311,0.0072880894877,0.086964763701,0.0898666828871,0.0930513218045,0.100694619119,-0.152023538947,-0.0575947761536,0.0363835729659,0.130371436477,-0.169539093971,-0.0674221739173,0.0304885897785,0.128699794412,-0.172129109502,-0.0730434209108,0.0242931675166,0.122155249119,-0.171418741345,-0.0769155621529,0.0175722502172,0.111605085433,0.716941177845,nan,0.717813193798,0.702000021935,0.712775409222,0.716885209084,0.71076798439,0.718831896782,0.713420927525,0.71322530508,0.706806719303,0.715917527676,0.719000041485,0.719931900501,0.719404935837,0.716000020504
1624449281983741344,4160,1624449281983335018,camera_rgb_optical_frame,4,-0.152611494064,-0.139966264367,-0.131002753973,-0.12198381871,-0.0520377196372,-0.0460154823959,-0.0401628166437,-0.0342325642705,0.0467190295458,0.0481048822403,0.0505995377898,0.0536254309118,0.141939371824,0.141116455197,0.140830650926,0.140231117606,-0.123562730849,-0.03249046579,0.0590938255191,0.150644779205,-0.189964473248,-0.0609580986202,0.0470917373896,0.148423731327,-0.208754807711,-0.068469196558,0.0418074838817,0.145617067814,-0.13488085568,-0.0459713563323,0.0429903268814,0.131941601634,0.745307683945,0.742228925228,0.746030092239,0.73400002718,0.730067491531,0.730265140533,0.73403185606,0.739375710487,0.725442171097,0.732003450394,0.726969182491,0.74923825264,0.74147605896,0.73352855444,0.728434383869,0.72533339262
1624449282115674074,4161,1624449282115165948,camera_rgb_optical_frame,4,-0.11085858196,-0.107352435589,-0.10101865977,-0.0930460840464,-0.0134091470391,-0.00911504868418,-0.00384400575422,0.00210513197817,0.0843160152435,0.0881453976035,0.0926525518298,0.0973200127482,0.181902870536,0.184728071094,0.188988804817,0.182533338666,-0.110859535635,-0.0194156449288,0.0722009465098,0.162294596434,-0.11535641551,-0.0241523813456,0.067582808435,0.161499530077,-0.115777075291,-0.0294202696532,0.0607831403613,0.160840600729,-0.121268585324,-0.0385347679257,0.0441294237971,0.121923826635,0.786500036716,0.781642615795,0.774230539799,0.753769338131,0.782749772072,0.768972456455,0.751689791679,0.75006967783,0.783724606037,0.768115878105,0.756964504719,nan,0.786000013351,0.765887260437,0.754390060902,0.740000009537
1624449282231334353,4162,1624449282231026887,camera_rgb_optical_frame,4,-0.0825005024672,-0.0783671960235,-0.0734944045544,-0.0712228566408,0.0146195730194,0.0151248117909,0.0119241084903,-0.000548740848899,0.112901374698,0.112322762609,0.106614768505,0.0824146196246,0.210853651166,0.21465010941,0.219797566533,0.161014303565,-0.103321366012,-0.0194551423192,0.0644046440721,0.148380964994,-0.108640223742,-0.0190586540848,0.0703374147415,0.163742631674,-0.108438067138,-0.01847666502,0.0722610354424,0.163297250867,-0.111291117966,-0.018670970574,0.0738861337304,0.140614300966,0.817631781101,0.812034726143,0.800429046154,0.779000043869,0.820663571358,0.810348629951,0.795033216476,0.778223574162,0.819136440754,0.80506914854,0.78700274229,0.766743779182,0.821000039577,0.795907497406,0.77001273632,0.7650000453
1624449282476112030,4163,1624449282475600957,camera_rgb_optical_frame,4,-0.0636818185449,-0.0609816499054,-0.0566347129643,-0.0515545830131,0.0349337607622,0.035353064537,0.0348556600511,0.0321368575096,0.133581459522,0.132604494691,0.128567427397,0.117942929268,0.232230380177,0.232915997505,0.228866651654,0.201993897557,-0.0931662023067,-0.00422543287277,0.0846979022026,0.173577442765,-0.0950033292174,-0.0041208746843,0.0869509503245,0.18081343174,-0.0945830345154,-0.00420568324625,0.0864133238792,0.177824467421,-0.0942377969623,-0.0045321485959,0.085083566606,0.161069259048,0.855099976063,0.846833407879,0.830769121647,0.811692357063,0.852023124695,0.846562206745,0.826252579689,0.819894313812,0.856136262417,0.845566272736,0.824836611748,0.804852128029,0.854947328568,0.829745352268,0.798169851303,0.775285720825
1624449282606496490,4164,1624449282606040954,camera_rgb_optical_frame,4,-0.0112666673958,-0.00623529171571,-0.00128237786703,0.00910988170654,0.0872703641653,0.0901817455888,0.0920317098498,0.0935605987906,0.189721286297,0.187660202384,0.185666874051,0.182124510407,0.290333360434,0.285070896149,0.280851095915,0.26051145792,-0.0615333355963,0.0269700214267,0.115486636758,0.203507989645,-0.0806000083685,0.0190311502665,0.114360228181,0.212577462196,-0.0819931998849,0.015394359827,0.11034565419,0.212170943618,-0.0710666701198,0.0141938421875,0.099457077682,0.182442858815,0.910000026226,0.92035061121,0.930101692677,0.933125078678,0.910000026226,0.924368917942,0.935230731964,0.941998004913,0.909125864506,0.924399316311,0.933380842209,0.933523654938,0.910000026226,0.896077752113,0.891000032425,0.891000032425
1624449282729814512,4165,1624449282728894948,camera_rgb_optical_frame,4,0.0138956476003,0.0155287170783,0.0254425629973,0.0355086624622,0.111048407853,0.113989986479,0.117905788124,0.120772346854,0.209856882691,0.211477041245,0.211418256164,0.211450383067,0.303855717182,0.310643017292,0.304839789867,0.302028626204,-0.051630616188,0.0363605134189,0.125742867589,0.215049102902,-0.063067227602,0.0339141450822,0.128614082932,0.225135043263,-0.0669684037566,0.0337492190301,0.129664257169,0.225998416543,-0.0528735741973,0.0383868739009,0.130295336246,0.222314298153,0.937000155449,0.951601326466,0.965602755547,0.972583472729,0.934216856956,0.945766687393,0.970035672188,0.975470304489,0.936386704445,0.95004761219,0.972638785839,0.968705892563,0.937000215054,0.930063605309,0.931582272053,0.930000185966
1624449282806862678,4166,1624449282806413888,camera_rgb_optical_frame,4,-0.000930476235226,-0.00381665932946,-0.00261173676699,-0.000974285765551,0.0962120890617,0.094686165452,0.0926034376025,0.0888771787286,0.195143505931,0.193745791912,0.189462155104,0.182241037488,0.291898131371,0.295691311359,0.28925833106,0.274724453688,-0.0102352388203,0.0806888416409,0.171858742833,0.263057172298,-0.0217835288495,0.0779752582312,0.174794986844,0.273384898901,-0.0212962273508,0.0782007500529,0.17596103251,0.275889664888,-0.0101933339611,0.0801629349589,0.174958735704,0.263557225466,0.977000057697,1.00093758106,1.01417315006,1.02300000191,0.971244156361,0.994942486286,1.01490581036,1.03167331219,0.972219109535,0.988130390644,1.00283062458,nan,0.973000049591,0.997293889523,1.02785289288,1.0464001894
1624449282881641374,4167,1624449282881278991,camera_rgb_optical_frame,4,-0.00187333347276,-0.000954383460339,0.000501371978316,0.00781714357436,0.0868213325739,0.0933826491237,0.0968777239323,0.100755728781,0.17677013576,0.19078591466,0.192871153355,0.193692773581,0.266000032425,0.30011972785,0.290128171444,0.283140957355,0.00655619055033,0.0980740562081,0.189582705498,0.280440032482,-0.0041574141942,0.0907359793782,0.185686677694,0.282169789076,-0.00689284782857,0.0833405852318,0.180258244276,0.284045189619,-0.00475555565208,0.0692609772086,0.167960524559,0.267019063234,0.983333408833,1.00210261345,1.01372599602,1.02600002289,0.976131737232,1.00044000149,1.0195145607,1.02978301048,0.976927220821,0.996917843819,1.00611722469,1.03040707111,0.97999972105,0.998997926712,1.02915859222,1.05800008774
1624449283046747136,4168,1624449283046519041,camera_rgb_optical_frame,4,-0.00282285735011,0.00102406321093,0.00292268116027,0.00214800005779,0.0988145247102,0.0966519415379,0.0906499177217,0.0773497894406,0.201908946037,0.196119248867,0.185675263405,0.173643708229,0.302237540483,0.300240844488,0.2822881639,0.251264959574,0.0075276196003,0.0907180532813,0.173944249749,0.25723028183,-0.00414146995172,0.0910202637315,0.186829015613,0.294558733702,-0.00829941406846,0.0906754434109,0.18779283762,0.298488914967,0.00771181005985,0.0921880826354,0.175177961588,0.253232568502,0.988000035286,0.999651730061,1.01300311089,1.02539992332,0.984174907207,1.00533676147,1.01959943771,1.02487194538,0.986912846565,1.00323843956,1.01976966858,1.02829253674,0.987400054932,1.01409173012,1.03118824959,1.03299999237
1624449283127946853,4169,1624449283127676963,camera_rgb_optical_frame,4,0.007471667137,0.00758762378246,0.0142502868548,0.0257518813014,0.108822956681,0.111166872084,0.113875851035,0.115887492895,0.211507722735,0.214381068945,0.214198738337,0.210037529469,0.312640011311,0.320650905371,0.318500518799,0.304191678762,0.0280221439898,0.120482593775,0.212786957622,0.304368436337,0.0187412817031,0.11829842627,0.21455770731,0.310932666063,0.0195183940232,0.119412146509,0.216212764382,0.311498731375,0.0288447644562,0.123618982732,0.219382494688,0.311225026846,0.980750024319,0.995800614357,1.00437510014,1.00515806675,0.975669085979,1.00783872604,1.02269005775,1.02709031105,0.978124201298,1.01164329052,1.02250027657,1.04118955135,0.977000057697,1.00710475445,1.03565871716,1.05500018597
1624449283231302130,4170,1624449283230786085,camera_rgb_optical_frame,4,0.0757936537266,0.00841602683067,0.0122863613069,0.0199400018901,0.152035400271,0.120662510395,0.106741353869,0.0933472961187,0.228740751743,0.21545727551,0.200669243932,0.16782271862,0.303099989891,0.311756551266,0.31265565753,0.242295250297,0.0773515924811,0.124466612935,0.212886124849,0.300999075174,0.0679755806923,0.143772408366,0.22636449337,0.310003757477,0.0694914907217,0.156282946467,0.238795667887,0.309860080481,0.0870333462954,0.173072203994,0.262675195932,0.307038128376,0.980499923229,0.981869757175,0.992359876633,0.997000038624,0.980000019073,1.00442361832,1.02405583858,1.02546191216,0.97999984026,1.01007711887,1.024345994,1.0300000906,0.980000019073,1.00359833241,1.02818369865,1.0300000906
