0,-0.00252,0.54735,-0.04479,1.42524,-0.03874,0.89746,-0.00462,0.641514,0,0.15,0,1,0,0
0.1,0,0,0,0,0,0,0,0.641641,0,0.1498555,0,1,0,0
0.2,0,0,0,0,0,0,0,0.64173,0,0.149709,0,1,0,0
0.3,0,0,0,0,0,0,0,0.6417865,0,0.149597,0,1,0,0
0.4,0,0,0,0,0,0,0,0.6418025,-5.000000000005e-07,0.149453,0,1,0,0
0.5,0,0,0,0,0,0,0,0.64179,-1.000000000001e-06,0.149342,0,1,0,0
0.6,0,0,0,0,0,0,0,0.641782,-1.000000000001e-06,0.149271,0,1,0,0
0.7,0,0,0,0,0,0,0,0.6417535,-1.5000000000015e-06,0.14924,0,1,0,0
0.8,0,0,0,0,0,0,0,0.641725,-1.5000000000015e-06,0.1492475,0,1,0,0
0.9,0,0,0,0,0,0,0,0.641691,-3.000000000003e-06,0.1492995,0,1,0,0
1,0,0,0,0,0,0,0,0.641643,-4.000000000004e-06,0.1493555,0,1,0,0
1.1,0,0,0,0,0,0,0,0.641581,-4.99999999999112e-06,0.1494375,0,1,0,0
1.2,0,0,0,0,0,0,0,0.6415105,-5.49999999999162e-06,0.1495235,0,1,0,0
1.3,0,0,0,0,0,0,0,0.6414365,-6.49999999999262e-06,0.149626,0,1,0,0
1.4,0,0,0,0,0,0,0,0.641362,-6.49999999999262e-06,0.1497425,0,1,0,0
1.5,0,0,0,0,0,0,0,0.641294,-6.5000000000065e-06,0.1498645,0,1,0,0
1.6,0,0,0,0,0,0,0,0.641233,-5.99999999999212e-06,0.1499865,0,1,0,0
1.7,0,0,0,0,0,0,0,0.641184,-5.99999999999212e-06,0.1501005,0,1,0,0
1.8,0,0,0,0,0,0,0,0.6411475,-5.5000000000055e-06,0.150199,0,1,0,0
1.9,0,0,0,0,0,0,0,0.6411235,-5.49999999999162e-06,0.1502155,0,1,0,0
2,0,0,0,0,0,0,0,0.6411145,-5.5000000000055e-06,0.1502985,0,1,0,0
2.1,0,0,0,0,0,0,0,0.641119,-4.5000000000045e-06,0.1503815,0,1,0,0
2.2,0,0,0,0,0,0,0,0.6411385,-3.49999999998962e-06,0.150446,0,1,0,0
2.3,0,0,0,0,0,0,0,0.641171,-3.000000000003e-06,0.150486,0,1,0,0
2.4,0,0,0,0,0,0,0,0.6412155,-2.5000000000025e-06,0.150501,0,1,0,0
2.5,0,0,0,0,0,0,0,0.64127,-2.000000000002e-06,0.1504935,0,1,0,0
2.6,0,0,0,0,0,0,0,0.6413325,-1.5000000000015e-06,0.1504665,0,1,0,0
2.7,0,0,0,0,0,0,0,0.6414005,-1.000000000001e-06,0.150426,0,1,0,0
2.8,0,0,0,0,0,0,0,0.641472,-5.000000000005e-07,0.150376,0,1,0,0
2.9,0,0,0,0,0,0,0,0.6415455,-5.000000000005e-07,0.150321,0,1,0,0
3,0,0,0,0,0,0,0,0.64162,0,0.150266,0,1,0,0
3.1,0,0,0,0,0,0,0,0.641695,5.000000000005e-07,0.150215,0,1,0,0
3.2,0,0,0,0,0,0,0,0.64177,5.000000000005e-07,0.150173,0,1,0,0
3.3,0,0,0,0,0,0,0,0.6418435,1.000000000001e-06,0.150145,0,1,0,0
3.4,0,0,0,0,0,0,0,0.641911,1.000000000001e-06,0.150137,0,1,0,0
3.5,0,0,0,0,0,0,0,0.6419445,1.000000000001e-06,0.1501555,0,1,0,0
3.6,0,0,0,0,0,0,0,0.642009,1.5000000000015e-06,0.150205,0,1,0,0
3.7,0,0,0,0,0,0,0,0.642098,1.5000000000015e-06,0.150291,0,1,0,0
3.8,0,0,0,0,0,0,0,0.6421965,1.5000000000015e-06,0.1504135,0,1,0,0
3.9,0,0,0,0,0,0,0,0.642297,1.5000000000015e-06,0.1505725,0,1,0,0
4,0,0,0,0,0,0,0,0.6423965,1.5000000000015e-06,0.150763,0,1,0,0
4.1,0,0,0,0,0,0,0,0.642491,1.5000000000015e-06,0.1509795,0,1,0,0
4.2,0,0,0,0,0,0,0,0.642577,2.000000000002e-06,0.1512165,0,1,0,0
4.3,0,0,0,0,0,0,0,0.642654,2.000000000002e-06,0.151467,0,1,0,0
4.4,0,0,0,0,0,0,0,0.6427185,2.49999999998862e-06,0.1517275,0,1,0,0
4.5,0,0,0,0,0,0,0,0.64277,2.000000000002e-06,0.1519965,0,1,0,0
4.6,0,0,0,0,0,0,0,0.6428065,2.49999999998862e-06,0.1522715,0,1,0,0
4.7,0,0,0,0,0,0,0,0.642827,2.000000000002e-06,0.1525545,0,1,0,0
4.8,0,0,0,0,0,0,0,0.642831,2.000000000002e-06,0.1528455,0,1,0,0
4.9,0,0,0,0,0,0,0,0.642817,2.5000000000025e-06,0.153148,0,1,0,0
5,0,0,0,0,0,0,0,0.642785,2.5000000000025e-06,0.1534625,0,1,0,0
5.1,0,0,0,0,0,0,0,0.642736,3.000000000003e-06,0.1537905,0,1,0,0
5.2,0,0,0,0,0,0,0,0.642669,3.000000000003e-06,0.1541345,0,1,0,0
5.3,0,0,0,0,0,0,0,0.6425855,3.49999999998962e-06,0.1544945,0,1,0,0
5.4,0,0,0,0,0,0,0,0.642487,4.5000000000045e-06,0.1548715,0,1,0,0
5.5,0,0,0,0,0,0,0,0.6423735,3.99999999999012e-06,0.1552655,0,1,0,0
5.6,0,0,0,0,0,0,0,0.6422475,4.000000000004e-06,0.155677,0,1,0,0
5.7,0,0,0,0,0,0,0,0.642112,4.5000000000045e-06,0.1561045,0,1,0,0
5.8,0,0,0,0,0,0,0,0.6419685,4.99999999999112e-06,0.156547,0,1,0,0
5.9,0,0,0,0,0,0,0,0.641819,5.000000000005e-06,0.157003,0,1,0,0
6,0,0,0,0,0,0,0,0.6416665,5.000000000005e-06,0.1574715,0,1,0,0
6.1,0,0,0,0,0,0,0,0.641513,4.99999999999112e-06,0.1579505,0,1,0,0
6.2,0,0,0,0,0,0,0,0.6413585,5.000000000005e-06,0.158439,0,1,0,0
6.3,0,0,0,0,0,0,0,0.641204,5.000000000005e-06,0.158934,0,1,0,0
6.4,0,0,0,0,0,0,0,0.641049,5.49999999999162e-06,0.159435,0,1,0,0
6.5,0,0,0,0,0,0,0,0.6408925,5.000000000005e-06,0.15994,0,1,0,0
6.6,0,0,0,0,0,0,0,0.6407325,5.000000000005e-06,0.1604485,0,1,0,0
6.7,0,0,0,0,0,0,0,0.640568,4.49999999999062e-06,0.160959,0,1,0,0
6.8,0,0,0,0,0,0,0,0.6403965,4.5000000000045e-06,0.1614695,0,1,0,0
6.9,0,0,0,0,0,0,0,0.640217,4.000000000004e-06,0.16198,0,1,0,0
7,0,0,0,0,0,0,0,0.640027,3.49999999998962e-06,0.1624905,0,1,0,0
7.1,0,0,0,0,0,0,0,0.6398255,3.000000000003e-06,0.1629985,0,1,0,0
7.2,0,0,0,0,0,0,0,0.6396095,2.000000000002e-06,0.1635055,0,1,0,0
7.3,0,0,0,0,0,0,0,0.6393785,1.5000000000015e-06,0.1640105,0,1,0,0
7.4,0,0,0,0,0,0,0,0.63913,1.000000000001e-06,0.164512,0,1,0,0
7.5,0,0,0,0,0,0,0,0.6388635,0,0.165012,0,1,0,0
7.6,0,0,0,0,0,0,0,0.6385785,-5.000000000005e-07,0.1655095,0,1,0,0
7.7,0,0,0,0,0,0,0,0.6382735,-1.5000000000015e-06,0.166004,0,1,0,0
7.8,0,0,0,0,0,0,0,0.637949,-2.000000000002e-06,0.1664975,0,1,0,0
7.9,0,0,0,0,0,0,0,0.637605,-3.000000000003e-06,0.1669895,0,1,0,0
8,0,0,0,0,0,0,0,0.6372415,-3.000000000003e-06,0.16748,0,1,0,0
8.1,0,0,0,0,0,0,0,0.6368595,-3.5000000000035e-06,0.1679705,0,1,0,0
8.2,0,0,0,0,0,0,0,0.63646,-3.49999999998962e-06,0.168461,0,1,0,0
8.3,0,0,0,0,0,0,0,0.636044,-4.000000000004e-06,0.168952,0,1,0,0
8.4,0,0,0,0,0,0,0,0.6356125,-4.000000000004e-06,0.169444,0,1,0,0
8.5,0,0,0,0,0,0,0,0.6351665,-3.99999999999012e-06,0.1699365,0,1,0,0
8.6,0,0,0,0,0,0,0,0.6347075,-4.5000000000045e-06,0.1704305,0,1,0,0
8.7,0,0,0,0,0,0,0,0.634235,-4.5000000000045e-06,0.170926,0,1,0,0
8.8,0,0,0,0,0,0,0,0.633752,-4.49999999999062e-06,0.171422,0,1,0,0
8.9,0,0,0,0,0,0,0,0.6332575,-4.000000000004e-06,0.171919,0,1,0,0
9,0,0,0,0,0,0,0,0.6327535,-4.5000000000045e-06,0.172417,0,1,0,0
9.1,0,0,0,0,0,0,0,0.63224,-4.49999999999062e-06,0.1729155,0,1,0,0
9.2,0,0,0,0,0,0,0,0.6317185,-4.000000000004e-06,0.173415,0,1,0,0
9.3,0,0,0,0,0,0,0,0.631189,-4.5000000000045e-06,0.1739145,0,1,0,0
9.4,0,0,0,0,0,0,0,0.630653,-4.000000000004e-06,0.1744145,0,1,0,0
9.5,0,0,0,0,0,0,0,0.6301105,-4.000000000004e-06,0.1749135,0,1,0,0
9.6,0,0,0,0,0,0,0,0.6295625,-4.000000000004e-06,0.1754125,0,1,0,0
9.7,0,0,0,0,0,0,0,0.6290085,-4.000000000004e-06,0.175911,0,1,0,0
9.8,0,0,0,0,0,0,0,0.6284505,-3.49999999998962e-06,0.176409,0,1,0,0
9.9,0,0,0,0,0,0,0,0.627888,-4.000000000004e-06,0.1769065,0,1,0,0
10,0,0,0,0,0,0,0,0.6273225,-3.5000000000035e-06,0.1774035,0,1,0,0
10.1,0,0,0,0,0,0,0,0.6267545,-3.99999999999012e-06,0.1778995,0,1,0,0
10.2,0,0,0,0,0,0,0,0.6261845,-4.000000000004e-06,0.1783945,0,1,0,0
10.3,0,0,0,0,0,0,0,0.625614,-3.5000000000035e-06,0.1788895,0,1,0,0
10.4,0,0,0,0,0,0,0,0.6250435,-3.99999999999012e-06,0.179384,0,1,0,0
10.5,0,0,0,0,0,0,0,0.624475,-4.000000000004e-06,0.179879,0,1,0,0
10.6,0,0,0,0,0,0,0,0.623907,-4.000000000004e-06,0.1803735,0,1,0,0
10.7,0,0,0,0,0,0,0,0.6233405,-4.000000000004e-06,0.1808685,0,1,0,0
10.8,0,0,0,0,0,0,0,0.622777,-3.49999999998962e-06,0.181363,0,1,0,0
10.9,0,0,0,0,0,0,0,0.622215,-3.000000000003e-06,0.181858,0,1,0,0
11,0,0,0,0,0,0,0,0.621655,-3.5000000000035e-06,0.182354,0,1,0,0
11.1,0,0,0,0,0,0,0,0.621096,-2.99999999998912e-06,0.1828495,0,1,0,0
11.2,0,0,0,0,0,0,0,0.6205385,-3.000000000003e-06,0.1833465,0,1,0,0
11.3,0,0,0,0,0,0,0,0.6199805,-2.5000000000025e-06,0.183843,0,1,0,0
11.4,0,0,0,0,0,0,0,0.619422,-2.49999999998862e-06,0.1843405,0,1,0,0
11.5,0,0,0,0,0,0,0,0.6188635,-2.000000000002e-06,0.184838,0,1,0,0
11.6,0,0,0,0,0,0,0,0.618303,-2.000000000002e-06,0.1853365,0,1,0,0
11.7,0,0,0,0,0,0,0,0.617741,-1.5000000000015e-06,0.1858345,0,1,0,0
11.8,0,0,0,0,0,0,0,0.6171775,-1.5000000000015e-06,0.186333,0,1,0,0
11.9,0,0,0,0,0,0,0,0.6166115,2.09999999999932e-05,0.186831,0,1,0,0
12,0,0,0,0,0,0,0,0.6160435,6.39999999999946e-05,0.18733,0,1,0,0
12.1,0,0,0,0,0,0,0,0.6154735,0.000127000000000002,0.1878305,0,1,0,0
12.2,0,0,0,0,0,0,0,0.614903,0.000212999999999991,0.188333,0,1,0,0
12.3,0,0,0,0,0,0,0,0.614332,0.000323000000000004,0.188839,0,1,0,0
12.4,0,0,0,0,0,0,0,0.613762,0.000460500000000003,0.1893465,0,1,0,0
12.5,0,0,0,0,0,0,0,0.6131925,0.00062799999999999,0.1898575,0,1,0,0
12.6,0,0,0,0,0,0,0,0.6126255,0.000826500000000008,0.19037,0,1,0,0
12.7,0,0,0,0,0,0,0,0.6120605,0.00105899999999999,0.190883,0,1,0,0
12.8,0,0,0,0,0,0,0,0.611499,0.0013295,0.191396,0,1,0,0
12.9,0,0,0,0,0,0,0,0.610941,0.0016385,0.191908,0,1,0,0
13,0,0,0,0,0,0,0,0.6103875,0.00198849999999999,0.1924155,0,1,0,0
13.1,0,0,0,0,0,0,0,0.609838,0.00237949999999999,0.1929175,0,1,0,0
13.2,0,0,0,0,0,0,0,0.609294,0.0028125,0.19341,0,1,0,0
13.3,0,0,0,0,0,0,0,0.6087545,0.003286,0.19389,0,1,0,0
13.4,0,0,0,0,0,0,0,0.6082205,0.003799,0.194353,0,1,0,0
13.5,0,0,0,0,0,0,0,0.607691,0.00434950000000001,0.194794,0,1,0,0
13.6,0,0,0,0,0,0,0,0.6071665,0.00493450000000001,0.195211,0,1,0,0
13.7,0,0,0,0,0,0,0,0.606648,0.0055515,0.1956005,0,1,0,0
13.8,0,0,0,0,0,0,0,0.6061335,0.00619600000000001,0.1959625,0,1,0,0
13.9,0,0,0,0,0,0,0,0.605625,0.0068645,0.1962975,0,1,0,0
14,0,0,0,0,0,0,0,0.6051205,0.00755399999999999,0.1966085,0,1,0,0
14.1,0,0,0,0,0,0,0,0.604621,0.008259,0.196898,0,1,0,0
14.2,0,0,0,0,0,0,0,0.604125,0.008976,0.1971685,0,1,0,0
14.3,0,0,0,0,0,0,0,0.603633,0.0096995,0.1974225,0,1,0,0
14.4,0,0,0,0,0,0,0,0.603144,0.010427,0.1976595,0,1,0,0
14.5,0,0,0,0,0,0,0,0.602658,0.011153,0.1978795,0,1,0,0
14.6,0,0,0,0,0,0,0,0.602174,0.011874,0.1980825,0,1,0,0
14.7,0,0,0,0,0,0,0,0.6016915,0.012587,0.1982675,0,1,0,0
14.8,0,0,0,0,0,0,0,0.6012115,0.0132895,0.1984335,0,1,0,0
14.9,0,0,0,0,0,0,0,0.600733,0.013978,0.1985815,0,1,0,0
15,0,0,0,0,0,0,0,0.6002555,0.01465,0.1987125,0,1,0,0
15.1,0,0,0,0,0,0,0,0.59978,0.015304,0.1988285,0,1,0,0
15.2,0,0,0,0,0,0,0,0.599305,0.0159375,0.1989325,0,1,0,0
15.3,0,0,0,0,0,0,0,0.5988305,0.0165495,0.1990275,0,1,0,0
15.4,0,0,0,0,0,0,0,0.5983575,0.017139,0.1991165,0,1,0,0
15.5,0,0,0,0,0,0,0,0.5978855,0.017704,0.1991995,0,1,0,0
15.6,0,0,0,0,0,0,0,0.597414,0.018245,0.1992795,0,1,0,0
15.7,0,0,0,0,0,0,0,0.596943,0.018761,0.1993555,0,1,0,0
15.8,0,0,0,0,0,0,0,0.5964725,0.0192515,0.1994275,0,1,0,0
15.9,0,0,0,0,0,0,0,0.596002,0.0197175,0.1994935,0,1,0,0
16,0,0,0,0,0,0,0,0.5955315,0.020159,0.199553,0,1,0,0
16.1,0,0,0,0,0,0,0,0.595061,0.020576,0.199605,0,1,0,0
16.2,0,0,0,0,0,0,0,0.5945905,0.02097,0.19965,0,1,0,0
16.3,0,0,0,0,0,0,0,0.594119,0.0213425,0.1996875,0,1,0,0
16.4,0,0,0,0,0,0,0,0.5936465,0.0216925,0.199718,0,1,0,0
16.5,0,0,0,0,0,0,0,0.593173,0.022023,0.199742,0,1,0,0
16.6,0,0,0,0,0,0,0,0.5926985,0.0223345,0.199762,0,1,0,0
16.7,0,0,0,0,0,0,0,0.5922225,0.022629,0.199779,0,1,0,0
16.8,0,0,0,0,0,0,0,0.591745,0.0229075,0.199794,0,1,0,0
16.9,0,0,0,0,0,0,0,0.5912665,0.023172,0.1998085,0,1,0,0
17,0,0,0,0,0,0,0,0.590787,0.023425,0.1998245,0,1,0,0
17.1,0,0,0,0,0,0,0,0.590306,0.023667,0.199842,0,1,0,0
17.2,0,0,0,0,0,0,0,0.589824,0.023901,0.199861,0,1,0,0
17.3,0,0,0,0,0,0,0,0.5893415,0.0241285,0.199882,0,1,0,0
17.4,0,0,0,0,0,0,0,0.588858,0.024351,0.199904,0,1,0,0
17.5,0,0,0,0,0,0,0,0.5883735,0.0245705,0.199927,0,1,0,0
17.6,0,0,0,0,0,0,0,0.5878885,0.0247885,0.1999495,0,1,0,0
17.7,0,0,0,0,0,0,0,0.5874025,0.025008,0.1999705,0,1,0,0
17.8,0,0,0,0,0,0,0,0.5869155,0.02523,0.199989,0,1,0,0
17.9,0,0,0,0,0,0,0,0.586429,0.025455,0.200004,0,1,0,0
18,0,0,0,0,0,0,0,0.585941,0.025687,0.200014,0,1,0,0
18.1,0,0,0,0,0,0,0,0.585452,0.0259255,0.2000205,0,1,0,0
18.2,0,0,0,0,0,0,0,0.5849625,0.026172,0.200023,0,1,0,0
18.3,0,0,0,0,0,0,0,0.584472,0.0264285,0.200027,0,1,0,0
18.4,0,0,0,0,0,0,0,0.58398,0.0266955,0.200031,0,1,0,0
18.5,0,0,0,0,0,0,0,0.583488,0.0269745,0.200034,0,1,0,0
18.6,0,0,0,0,0,0,0,0.582994,0.0272655,0.200036,0,1,0,0
18.7,0,0,0,0,0,0,0,0.5825,0.0275705,0.2000405,0,1,0,0
18.8,0,0,0,0,0,0,0,0.582005,0.027889,0.2000495,0,1,0,0
18.9,0,0,0,0,0,0,0,0.581509,0.028222,0.2000615,0,1,0,0
19,0,0,0,0,0,0,0,0.5810115,0.02857,0.2000755,0,1,0,0
19.1,0,0,0,0,0,0,0,0.5805145,0.028933,0.2000905,0,1,0,0
19.2,0,0,0,0,0,0,0,0.580016,0.029312,0.2001065,0,1,0,0
19.3,0,0,0,0,0,0,0,0.5795165,0.029706,0.2001205,0,1,0,0
19.4,0,0,0,0,0,0,0,0.579017,0.0301165,0.2001335,0,1,0,0
19.5,0,0,0,0,0,0,0,0.578517,0.0305415,0.200144,0,1,0,0
19.6,0,0,0,0,0,0,0,0.5780165,0.030982,0.200152,0,1,0,0
19.7,0,0,0,0,0,0,0,0.5775155,0.0314375,0.200158,0,1,0,0
19.8,0,0,0,0,0,0,0,0.5770145,0.031908,0.2001615,0,1,0,0
19.9,0,0,0,0,0,0,0,0.576514,0.032392,0.200164,0,1,0,0
20,0,0,0,0,0,0,0,0.5760125,0.03289,0.2001665,0,1,0,0
20.1,0,0,0,0,0,0,0,0.575511,0.0334015,0.2001685,0,1,0,0
20.2,0,0,0,0,0,0,0,0.5750095,0.033925,0.2001715,0,1,0,0
20.3,0,0,0,0,0,0,0,0.574507,0.0344605,0.2001755,0,1,0,0
20.4,0,0,0,0,0,0,0,0.5740055,0.0350065,0.2001805,0,1,0,0
20.5,0,0,0,0,0,0,0,0.573503,0.0355625,0.2001875,0,1,0,0
20.6,0,0,0,0,0,0,0,0.573,0.0361285,0.2001955,0,1,0,0
20.7,0,0,0,0,0,0,0,0.572497,0.0367025,0.2002045,0,1,0,0
20.8,0,0,0,0,0,0,0,0.5719935,0.0372845,0.2002135,0,1,0,0
20.9,0,0,0,0,0,0,0,0.57149,0.037873,0.200222,0,1,0,0
21,0,0,0,0,0,0,0,0.5709865,0.038467,0.20023,0,1,0,0
21.1,0,0,0,0,0,0,0,0.570483,0.039066,0.200235,0,1,0,0
21.2,0,0,0,0,0,0,0,0.569979,0.0396685,0.200239,0,1,0,0
21.3,0,0,0,0,0,0,0,0.569475,0.040275,0.200241,0,1,0,0
21.4,0,0,0,0,0,0,0,0.5689705,0.0408825,0.200244,0,1,0,0
21.5,0,0,0,0,0,0,0,0.568466,0.041492,0.200249,0,1,0,0
21.6,0,0,0,0,0,0,0,0.567962,0.0421015,0.200253,0,1,0,0
21.7,0,0,0,0,0,0,0,0.567458,0.04271,0.2002575,0,1,0,0
21.8,0,0,0,0,0,0,0,0.5669535,0.0433175,0.200261,0,1,0,0
21.9,0,0,0,0,0,0,0,0.566449,0.043923,0.200263,0,1,0,0
